User-Agent: *
Disallow: 

Sitemap: https://laptchag.github.io/sitemap.laptchag.gz
Sitemap: https://laptchag.github.io/app/sitemap.laptchag.gz
Sitemap: https://laptchag.github.io/assets/sitemap.laptchag.gz
Sitemap: https://laptchag.github.io/css/sitemap.laptchag.gz
Sitemap: https://laptchag.github.io/data/sitemap.laptchag.gz
Sitemap: https://laptchag.github.io/includes/sitemap.laptchag.gz
Sitemap: https://laptchag.github.io/item/sitemap.laptchag.gz
Sitemap: https://laptchag.github.io/src/sitemap.laptchag.gz
